UPDATE tabela_mestre_link_web SET genero = 'Acrocarpus fraxinifolius', nome = 'Mundani', especieconf = 'sim' WHERE narvore = '2096';
UPDATE tabela_mestre_link_web SET genero = 'Alchornea cf. glandulosa', nome = 'Tapiá-açu', especieconf = 'sim' WHERE narvore = '3471';
UPDATE tabela_mestre_link_web SET genero = 'Alchornea glandulosa', nome = 'Tapiá-açu', especieconf = 'sim' WHERE narvore = '1279';
UPDATE tabela_mestre_link_web SET genero = 'Aleurites moluccanus', nome = 'Noz-da-índia', especieconf = 'sim' WHERE narvore = '2476';
UPDATE tabela_mestre_link_web SET genero = 'Anacardium occidentale', nome = 'Cajú', especieconf = 'sim' WHERE narvore = '1043';
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2581'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2612'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2625'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2626'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2627'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2628'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2629'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2630'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2631'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2632'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2637'
UPDATE tabela_mestre_link_web SET genero = 'Anadenanthera colubrina var. cebil', nome = 'Angico vermelho', especieconf = 'sim' WHERE narvore = '2638'
UPDATE tabela_mestre_link_web SET genero = 'Araucaria angustifolia', nome = 'Pinheiro do paraná', especieconf = 'sim' WHERE narvore = '4255'
UPDATE tabela_mestre_link_web SET genero = 'Araucaria columnaris', nome = 'Araucaria2', especieconf = 'sim' WHERE narvore = '1388'
UPDATE tabela_mestre_link_web SET genero = 'Aspidosperma polyneuron', nome = 'Peroba-rosa', especieconf = 'sim' WHERE narvore = '1196'
UPDATE tabela_mestre_link_web SET genero = 'Averrhoa carambola', nome = 'Carambola', especieconf = 'sim' WHERE narvore = '1026'
UPDATE tabela_mestre_link_web SET genero = 'Balfourodendron riedelianum', nome = 'Pau marfim', especieconf = 'sim' WHERE narvore = '849'
UPDATE tabela_mestre_link_web SET genero = 'Callistemon salignus', nome = 'Calistemo-branco', especieconf = 'sim' WHERE narvore = '4188'
UPDATE tabela_mestre_link_web SET genero = 'Cariniana legalis', nome = 'Jequitibá-rosa', especieconf = 'sim' WHERE narvore = '1175'
UPDATE tabela_mestre_link_web SET genero = 'Cariniana legalis', nome = 'Jequitibá-rosa', especieconf = 'sim' WHERE narvore = '1179'
UPDATE tabela_mestre_link_web SET genero = 'Cariniana legalis', nome = 'Jequitibá-rosa', especieconf = 'sim' WHERE narvore = '1184'
